timestamp,open,high,low,close,volume,Dividends,Stock Splits
2025-06-24 11:25:00-04:00,1279.1400146484375,1280.0,1279.0108642578125,1279.550048828125,24410,0.0,0.0
2025-06-24 11:30:00-04:00,1279.2550048828125,1279.2550048828125,1278.0,1278.0899658203125,27296,0.0,0.0
2025-06-24 11:35:00-04:00,1278.18994140625,1279.9300537109375,1278.010009765625,1279.43505859375,23969,0.0,0.0
2025-06-24 11:40:00-04:00,1279.894287109375,1280.0400390625,1279.010009765625,1279.6700439453125,21072,0.0,0.0
2025-06-24 11:45:00-04:00,1279.239990234375,1279.239990234375,1277.4417724609375,1278.864990234375,19367,0.0,0.0
2025-06-24 11:50:00-04:00,1278.875,1279.413330078125,1278.199951171875,1278.969970703125,11492,0.0,0.0
2025-06-24 11:55:00-04:00,1278.300048828125,1279.2198486328125,1277.27001953125,1277.7099609375,14493,0.0,0.0
2025-06-24 12:00:00-04:00,1277.4300537109375,1277.77001953125,1276.93994140625,1277.6300048828125,21430,0.0,0.0
2025-06-24 12:05:00-04:00,1277.3599853515625,1277.5091552734375,1276.3900146484375,1276.5399169921875,16005,0.0,0.0
2025-06-24 12:10:00-04:00,1276.3499755859375,1277.5,1276.0201416015625,1277.5,16425,0.0,0.0
2025-06-24 12:15:00-04:00,1276.75,1276.93505859375,1275.5999755859375,1275.5999755859375,40441,0.0,0.0
2025-06-24 12:20:00-04:00,1276.1949462890625,1276.719970703125,1275.0,1276.1400146484375,16153,0.0,0.0
2025-06-24 12:25:00-04:00,1275.9000244140625,1277.3193359375,1275.9000244140625,1276.9599609375,10589,0.0,0.0
2025-06-24 12:30:00-04:00,1276.64501953125,1277.5,1276.1199951171875,1276.1300048828125,10193,0.0,0.0
2025-06-24 12:35:00-04:00,1277.300048828125,1277.3232421875,1276.6300048828125,1276.6500244140625,10581,0.0,0.0
2025-06-24 12:40:00-04:00,1276.530029296875,1277.1878662109375,1276.43994140625,1276.7900390625,9175,0.0,0.0
2025-06-24 12:45:00-04:00,1276.4200439453125,1276.9100341796875,1276.2349853515625,1276.2349853515625,14349,0.0,0.0
2025-06-24 12:50:00-04:00,1276.5699462890625,1276.5699462890625,1274.25,1274.4100341796875,21217,0.0,0.0
2025-06-24 12:55:00-04:00,1274.766357421875,1276.31005859375,1274.5101318359375,1275.9500732421875,10638,0.0,0.0
2025-06-24 13:00:00-04:00,1276.6099853515625,1277.489990234375,1275.949951171875,1276.07275390625,12935,0.0,0.0
2025-06-24 13:05:00-04:00,1276.0665283203125,1276.93603515625,1275.8599853515625,1276.56005859375,8952,0.0,0.0
2025-06-24 13:10:00-04:00,1276.449951171875,1277.255859375,1276.449951171875,1276.625,6889,0.0,0.0
2025-06-24 13:15:00-04:00,1276.5250244140625,1276.5250244140625,1274.7099609375,1274.739990234375,8870,0.0,0.0
2025-06-24 13:20:00-04:00,1274.9510498046875,1275.6600341796875,1274.93994140625,1275.2149658203125,13107,0.0,0.0
2025-06-24 13:25:00-04:00,1275.719970703125,1275.93994140625,1275.010009765625,1275.93994140625,10686,0.0,0.0
2025-06-24 13:30:00-04:00,1276.1199951171875,1276.740966796875,1276.06005859375,1276.701171875,5253,0.0,0.0
2025-06-24 13:35:00-04:00,1276.6650390625,1277.760009765625,1276.280029296875,1277.1949462890625,13961,0.0,0.0
2025-06-24 13:40:00-04:00,1277.58984375,1278.920166015625,1277.4100341796875,1278.920166015625,14116,0.0,0.0
2025-06-24 13:45:00-04:00,1278.4000244140625,1279.599853515625,1277.630126953125,1279.0849609375,16079,0.0,0.0
2025-06-24 13:50:00-04:00,1278.6300048828125,1278.6700439453125,1278.1199951171875,1278.3900146484375,10518,0.0,0.0
2025-06-24 13:55:00-04:00,1278.530029296875,1278.925048828125,1278.530029296875,1278.75,10479,0.0,0.0
2025-06-24 14:00:00-04:00,1278.739990234375,1279.0400390625,1278.280029296875,1278.5999755859375,12647,0.0,0.0
2025-06-24 14:05:00-04:00,1278.699951171875,1279.7685546875,1277.6025390625,1279.6099853515625,14891,0.0,0.0
2025-06-24 14:10:00-04:00,1279.510009765625,1279.7899169921875,1278.949951171875,1278.949951171875,9631,0.0,0.0
2025-06-24 14:15:00-04:00,1279.4100341796875,1279.7498779296875,1278.219970703125,1278.6500244140625,11996,0.0,0.0
2025-06-24 14:20:00-04:00,1279.0,1279.7099609375,1278.905029296875,1279.00634765625,10997,0.0,0.0
2025-06-24 14:25:00-04:00,1279.3399658203125,1279.47998046875,1278.72998046875,1279.0,11338,0.0,0.0
2025-06-24 14:30:00-04:00,1278.72998046875,1278.885009765625,1277.77001953125,1277.9000244140625,18088,0.0,0.0
2025-06-24 14:35:00-04:00,1277.7900390625,1278.9300537109375,1277.7900390625,1278.4000244140625,18914,0.0,0.0
2025-06-24 14:40:00-04:00,1278.3699951171875,1280.050048828125,1278.22998046875,1279.5550537109375,24510,0.0,0.0
2025-06-24 14:45:00-04:00,1279.5550537109375,1279.93994140625,1279.0,1279.4000244140625,10643,0.0,0.0
2025-06-24 14:50:00-04:00,1279.2874755859375,1279.811767578125,1279.0,1279.811767578125,17233,0.0,0.0
2025-06-24 14:55:00-04:00,1279.7750244140625,1280.72998046875,1279.4100341796875,1280.56005859375,20729,0.0,0.0
2025-06-24 15:00:00-04:00,1280.510009765625,1281.6309814453125,1280.510009765625,1281.4150390625,15710,0.0,0.0
2025-06-24 15:05:00-04:00,1281.387939453125,1282.571044921875,1281.387939453125,1281.8677978515625,41174,0.0,0.0
2025-06-24 15:10:00-04:00,1281.449951171875,1281.5987548828125,1280.010009765625,1280.375,16323,0.0,0.0
2025-06-24 15:15:00-04:00,1280.5899658203125,1280.5999755859375,1280.0,1280.3399658203125,21943,0.0,0.0
2025-06-24 15:20:00-04:00,1280.199951171875,1280.31494140625,1279.1800537109375,1279.800048828125,17117,0.0,0.0
2025-06-24 15:25:00-04:00,1279.8599853515625,1279.865966796875,1278.75,1279.2039794921875,17302,0.0,0.0
2025-06-24 15:30:00-04:00,1278.75,1279.25,1277.760009765625,1278.5400390625,27061,0.0,0.0
2025-06-24 15:35:00-04:00,1278.1700439453125,1278.239990234375,1277.47998046875,1278.187255859375,17177,0.0,0.0
2025-06-24 15:40:00-04:00,1278.1300048828125,1278.3499755859375,1277.580078125,1278.1700439453125,20465,0.0,0.0
2025-06-24 15:45:00-04:00,1278.3399658203125,1279.43994140625,1277.949951171875,1279.155029296875,25543,0.0,0.0
2025-06-24 15:50:00-04:00,1279.3399658203125,1280.8582763671875,1278.4373779296875,1278.8199462890625,72172,0.0,0.0
2025-06-24 15:55:00-04:00,1278.260009765625,1279.6400146484375,1277.60009765625,1279.198974609375,130443,0.0,0.0
2025-06-25 09:30:00-04:00,1286.8399658203125,1297.7899169921875,1286.8399658203125,1288.780029296875,202318,0.0,0.0
2025-06-25 09:35:00-04:00,1289.280029296875,1294.5999755859375,1286.0,1288.885009765625,67872,0.0,0.0
2025-06-25 09:40:00-04:00,1288.8900146484375,1293.159912109375,1288.5,1289.597900390625,75986,0.0,0.0
2025-06-25 09:45:00-04:00,1290.530029296875,1295.68994140625,1290.1199951171875,1293.719970703125,58671,0.0,0.0
2025-06-25 09:50:00-04:00,1292.0999755859375,1296.6500244140625,1291.0,1295.469970703125,44407,0.0,0.0
2025-06-25 09:55:00-04:00,1295.3900146484375,1297.9998779296875,1295.0001220703125,1295.9449462890625,51430,0.0,0.0
2025-06-25 10:00:00-04:00,1296.1099853515625,1296.485595703125,1293.0001220703125,1294.0999755859375,39177,0.0,0.0
2025-06-25 10:05:00-04:00,1293.3382568359375,1294.0,1290.5899658203125,1290.9300537109375,37069,0.0,0.0
2025-06-25 10:10:00-04:00,1292.0550537109375,1292.780029296875,1289.0,1290.0,24527,0.0,0.0
2025-06-25 10:15:00-04:00,1289.5,1291.5899658203125,1287.300048828125,1287.300048828125,25608,0.0,0.0
2025-06-25 10:20:00-04:00,1287.300048828125,1289.8800048828125,1287.1949462890625,1289.447998046875,37204,0.0,0.0
2025-06-25 10:25:00-04:00,1288.97998046875,1291.364990234375,1288.97998046875,1291.2799072265625,25619,0.0,0.0
2025-06-25 10:30:00-04:00,1290.8399658203125,1292.5899658203125,1290.7501220703125,1292.0999755859375,15459,0.0,0.0
2025-06-25 10:35:00-04:00,1292.0999755859375,1292.52001953125,1290.362548828125,1290.989990234375,29328,0.0,0.0
2025-06-25 10:40:00-04:00,1290.5699462890625,1291.8299560546875,1289.4400634765625,1289.760009765625,16195,0.0,0.0
2025-06-25 10:45:00-04:00,1290.094970703125,1290.2049560546875,1287.5699462890625,1288.5899658203125,27264,0.0,0.0
2025-06-25 10:50:00-04:00,1288.199951171875,1288.199951171875,1285.780029296875,1286.6700439453125,21186,0.0,0.0
2025-06-25 10:55:00-04:00,1287.103759765625,1287.2099609375,1286.0,1286.2099609375,17207,0.0,0.0
2025-06-25 11:00:00-04:00,1286.2149658203125,1286.5699462890625,1283.3399658203125,1283.949951171875,23209,0.0,0.0
2025-06-25 11:05:00-04:00,1284.3800048828125,1286.2398681640625,1283.7896728515625,1285.68994140625,19541,0.0,0.0
2025-06-25 11:10:00-04:00,1285.6600341796875,1285.6600341796875,1283.662353515625,1284.5400390625,18634,0.0,0.0
2025-06-25 11:15:00-04:00,1284.6500244140625,1285.0,1284.0,1284.47998046875,22146,0.0,0.0
2025-06-25 11:20:00-04:00,1284.0999755859375,1284.0999755859375,1282.469970703125,1283.844970703125,30479,0.0,0.0
2025-06-25 11:25:00-04:00,1284.6600341796875,1285.675048828125,1284.5,1285.159912109375,15972,0.0,0.0
2025-06-25 11:30:00-04:00,1284.0,1284.0,1281.916015625,1282.81005859375,27141,0.0,0.0
2025-06-25 11:35:00-04:00,1283.5699462890625,1284.2850341796875,1283.5699462890625,1284.06005859375,10128,0.0,0.0
2025-06-25 11:40:00-04:00,1283.9840087890625,1283.9840087890625,1281.010009765625,1281.635009765625,21555,0.0,0.0
2025-06-25 11:45:00-04:00,1281.6600341796875,1282.4100341796875,1281.487548828125,1282.22998046875,16872,0.0,0.0
2025-06-25 11:50:00-04:00,1282.300048828125,1282.9371337890625,1282.300048828125,1282.837646484375,13716,0.0,0.0
2025-06-25 11:55:00-04:00,1282.5350341796875,1282.7550048828125,1282.0,1282.7550048828125,10001,0.0,0.0
2025-06-25 12:00:00-04:00,1282.4549560546875,1283.199951171875,1282.0911865234375,1282.824951171875,11224,0.0,0.0
2025-06-25 12:05:00-04:00,1282.824951171875,1282.93994140625,1280.0,1280.0,23916,0.0,0.0
2025-06-25 12:10:00-04:00,1279.780029296875,1280.8499755859375,1278.6500244140625,1280.760009765625,23732,0.0,0.0
2025-06-25 12:15:00-04:00,1280.564453125,1281.3499755859375,1280.1048583984375,1280.1048583984375,10061,0.0,0.0
2025-06-25 12:20:00-04:00,1280.9649658203125,1281.5533447265625,1280.3699951171875,1281.550048828125,12881,0.0,0.0
2025-06-25 12:25:00-04:00,1281.88330078125,1281.88330078125,1279.5699462890625,1280.29296875,12010,0.0,0.0
2025-06-25 12:30:00-04:00,1279.6199951171875,1280.373779296875,1279.614990234375,1280.373779296875,10192,0.0,0.0
2025-06-25 12:35:00-04:00,1280.5672607421875,1280.5672607421875,1279.7349853515625,1279.9599609375,6695,0.0,0.0
2025-06-25 12:40:00-04:00,1279.47998046875,1280.72998046875,1279.280029296875,1280.570556640625,11814,0.0,0.0
2025-06-25 12:45:00-04:00,1280.2049560546875,1280.2049560546875,1279.4200439453125,1279.4200439453125,9144,0.0,0.0
2025-06-25 12:50:00-04:00,1280.199951171875,1281.419921875,1279.9300537109375,1280.5899658203125,11009,0.0,0.0
2025-06-25 12:55:00-04:00,1280.8399658203125,1282.469970703125,1280.5,1281.06494140625,13846,0.0,0.0
2025-06-25 13:00:00-04:00,1281.06494140625,1281.0999755859375,1280.5,1281.030029296875,11471,0.0,0.0
2025-06-25 13:05:00-04:00,1280.9599609375,1281.030029296875,1280.13916015625,1280.31005859375,12721,0.0,0.0
2025-06-25 13:10:00-04:00,1280.6300048828125,1282.27001953125,1280.4599609375,1281.9100341796875,18651,0.0,0.0
2025-06-25 13:15:00-04:00,1281.6943359375,1282.375,1280.8172607421875,1281.8900146484375,10831,0.0,0.0
2025-06-25 13:20:00-04:00,1282.030029296875,1283.425048828125,1282.030029296875,1283.425048828125,10228,0.0,0.0
2025-06-25 13:25:00-04:00,1283.56494140625,1284.0299072265625,1282.9150390625,1283.3499755859375,12796,0.0,0.0
2025-06-25 13:30:00-04:00,1283.8199462890625,1283.8199462890625,1281.623046875,1281.9649658203125,10581,0.0,0.0
2025-06-25 13:35:00-04:00,1281.8699951171875,1282.06005859375,1281.280029296875,1281.85498046875,9189,0.0,0.0
2025-06-25 13:40:00-04:00,1281.8599853515625,1281.8599853515625,1280.5101318359375,1281.449951171875,9724,0.0,0.0
2025-06-25 13:45:00-04:00,1281.1099853515625,1282.0,1280.5550537109375,1282.0,12949,0.0,0.0
2025-06-25 13:50:00-04:00,1281.5699462890625,1282.4599609375,1281.3800048828125,1281.9849853515625,16680,0.0,0.0
2025-06-25 13:55:00-04:00,1281.987548828125,1282.6298828125,1281.9150390625,1281.9488525390625,2782,0.0,0.0
2025-06-25 14:00:00-04:00,1282.52001953125,1282.52001953125,1280.989990234375,1281.5999755859375,10270,0.0,0.0
2025-06-25 14:05:00-04:00,1281.5999755859375,1281.6290283203125,1281.0400390625,1281.0400390625,6187,0.0,0.0
2025-06-25 14:10:00-04:00,1281.5150146484375,1282.0699462890625,1280.77001953125,1280.77001953125,10849,0.0,0.0
2025-06-25 14:15:00-04:00,1281.449951171875,1281.449951171875,1280.328857421875,1280.8349609375,8267,0.0,0.0
2025-06-25 14:20:00-04:00,1280.89501953125,1281.0,1280.25,1280.3599853515625,11447,0.0,0.0
2025-06-25 14:25:00-04:00,1280.239990234375,1281.3499755859375,1279.6099853515625,1281.3499755859375,10978,0.0,0.0
2025-06-25 14:30:00-04:00,1281.02001953125,1281.219970703125,1279.5699462890625,1279.969970703125,17313,0.0,0.0
2025-06-25 14:35:00-04:00,1279.9549560546875,1280.280029296875,1279.1099853515625,1279.31005859375,18610,0.0,0.0
2025-06-25 14:40:00-04:00,1279.2236328125,1279.2900390625,1278.5400390625,1278.739990234375,20234,0.0,0.0
2025-06-25 14:45:00-04:00,1278.280029296875,1279.083984375,1278.0,1278.489990234375,20438,0.0,0.0
2025-06-25 14:50:00-04:00,1278.56005859375,1278.97998046875,1276.5743408203125,1276.699951171875,20800,0.0,0.0
2025-06-25 14:55:00-04:00,1276.719970703125,1277.4649658203125,1276.675048828125,1277.1201171875,13899,0.0,0.0
2025-06-25 15:00:00-04:00,1277.25,1278.0389404296875,1277.0,1277.0,13331,0.0,0.0
2025-06-25 15:05:00-04:00,1276.75,1277.3599853515625,1276.0711669921875,1277.06005859375,16792,0.0,0.0
2025-06-25 15:10:00-04:00,1277.0,1277.9100341796875,1276.8499755859375,1277.0347900390625,12545,0.0,0.0
2025-06-25 15:15:00-04:00,1277.0999755859375,1277.4200439453125,1276.52001953125,1277.0301513671875,17351,0.0,0.0
2025-06-25 15:20:00-04:00,1276.7440185546875,1276.8599853515625,1275.530029296875,1275.530029296875,24125,0.0,0.0
2025-06-25 15:25:00-04:00,1275.989990234375,1276.43994140625,1275.3399658203125,1275.3399658203125,16827,0.0,0.0
2025-06-25 15:30:00-04:00,1275.5350341796875,1275.5550537109375,1274.10009765625,1274.989990234375,19415,0.0,0.0
2025-06-25 15:35:00-04:00,1274.760009765625,1276.3499755859375,1274.6500244140625,1275.56005859375,20477,0.0,0.0
2025-06-25 15:40:00-04:00,1275.5799560546875,1276.296630859375,1275.3299560546875,1276.030029296875,21009,0.0,0.0
2025-06-25 15:45:00-04:00,1275.5350341796875,1276.030029296875,1274.25,1275.72998046875,30946,0.0,0.0
2025-06-25 15:50:00-04:00,1275.469970703125,1275.93994140625,1273.81005859375,1274.287353515625,47960,0.0,0.0
2025-06-25 15:55:00-04:00,1274.31494140625,1275.8900146484375,1274.2900390625,1275.3299560546875,110944,0.0,0.0
2025-06-26 09:30:00-04:00,1280.0,1284.4200439453125,1280.0,1282.5,94811,0.0,0.0
2025-06-26 09:35:00-04:00,1282.3375244140625,1286.9998779296875,1281.27001953125,1285.050048828125,50456,0.0,0.0
2025-06-26 09:40:00-04:00,1285.7364501953125,1288.06005859375,1285.0250244140625,1287.8199462890625,50290,0.0,0.0
2025-06-26 09:45:00-04:00,1287.375,1289.0904541015625,1286.27001953125,1288.3701171875,43906,0.0,0.0
2025-06-26 09:50:00-04:00,1288.375,1288.9300537109375,1286.5400390625,1288.6800537109375,37221,0.0,0.0
2025-06-26 09:55:00-04:00,1288.2099609375,1292.9000244140625,1288.2099609375,1292.9000244140625,61202,0.0,0.0
2025-06-26 10:00:00-04:00,1292.9000244140625,1295.3499755859375,1292.0,1294.3399658203125,61031,0.0,0.0
2025-06-26 10:05:00-04:00,1294.9151611328125,1294.9151611328125,1289.0,1290.3299560546875,34346,0.0,0.0
2025-06-26 10:10:00-04:00,1290.489990234375,1292.52001953125,1290.13525390625,1291.68994140625,23113,0.0,0.0
2025-06-26 10:15:00-04:00,1291.68994140625,1292.9844970703125,1291.220947265625,1292.0799560546875,21449,0.0,0.0
2025-06-26 10:20:00-04:00,1292.2559814453125,1293.5799560546875,1292.050048828125,1292.5799560546875,19474,0.0,0.0
2025-06-26 10:25:00-04:00,1292.8399658203125,1293.37451171875,1291.7978515625,1292.52001953125,19394,0.0,0.0
2025-06-26 10:30:00-04:00,1292.0699462890625,1292.4599609375,1291.0,1291.530029296875,22981,0.0,0.0
2025-06-26 10:35:00-04:00,1291.010009765625,1291.5,1290.510009765625,1291.0,22635,0.0,0.0
2025-06-26 10:40:00-04:00,1290.780029296875,1291.02001953125,1289.530029296875,1290.219970703125,26308,0.0,0.0
2025-06-26 10:45:00-04:00,1290.530029296875,1292.970703125,1290.405029296875,1292.4150390625,23242,0.0,0.0
2025-06-26 10:50:00-04:00,1292.565673828125,1292.565673828125,1291.1099853515625,1291.4300537109375,10222,0.0,0.0
2025-06-26 10:55:00-04:00,1291.614990234375,1292.4034423828125,1290.949951171875,1292.050048828125,24705,0.0,0.0
2025-06-26 11:00:00-04:00,1292.3349609375,1292.9703369140625,1292.0101318359375,1292.4920654296875,13363,0.0,0.0
2025-06-26 11:05:00-04:00,1292.6800537109375,1293.31005859375,1290.986083984375,1292.8800048828125,19895,0.0,0.0
2025-06-26 11:10:00-04:00,1293.699951171875,1296.9898681640625,1293.1300048828125,1296.7049560546875,55829,0.0,0.0
2025-06-26 11:15:00-04:00,1296.699951171875,1299.6800537109375,1296.1500244140625,1299.6800537109375,54232,0.0,0.0
2025-06-26 11:20:00-04:00,1299.6800537109375,1300.7900390625,1299.324951171875,1300.0001220703125,61295,0.0,0.0
2025-06-26 11:25:00-04:00,1300.3199462890625,1300.949951171875,1298.8299560546875,1299.2900390625,49579,0.0,0.0
2025-06-26 11:30:00-04:00,1298.7850341796875,1299.8800048828125,1297.1900634765625,1299.8800048828125,32409,0.0,0.0
2025-06-26 11:35:00-04:00,1299.614990234375,1300.139892578125,1298.3299560546875,1298.8199462890625,23727,0.0,0.0
2025-06-26 11:40:00-04:00,1298.7099609375,1299.4100341796875,1298.4100341796875,1298.7900390625,24622,0.0,0.0
2025-06-26 11:45:00-04:00,1299.3499755859375,1300.0,1298.2359619140625,1298.3900146484375,16984,0.0,0.0
2025-06-26 11:50:00-04:00,1298.5941162109375,1298.9599609375,1297.5,1298.5450439453125,27377,0.0,0.0
2025-06-26 11:55:00-04:00,1298.010009765625,1298.5,1297.47998046875,1297.47998046875,10355,0.0,0.0
2025-06-26 12:00:00-04:00,1297.4801025390625,1298.0,1297.150146484375,1297.3966064453125,24102,0.0,0.0
2025-06-26 12:05:00-04:00,1297.0,1297.2298583984375,1294.800048828125,1295.1500244140625,26288,0.0,0.0
2025-06-26 12:10:00-04:00,1295.0350341796875,1295.0350341796875,1292.9189453125,1294.050048828125,17694,0.0,0.0
2025-06-26 12:15:00-04:00,1293.8499755859375,1294.919921875,1293.47998046875,1294.5899658203125,13705,0.0,0.0
2025-06-26 12:20:00-04:00,1294.5142822265625,1295.1556396484375,1294.1920166015625,1295.0,23228,0.0,0.0
2025-06-26 12:25:00-04:00,1295.1300048828125,1297.1298828125,1295.1300048828125,1296.02001953125,16921,0.0,0.0
2025-06-26 12:30:00-04:00,1295.68896484375,1296.5999755859375,1295.68896484375,1296.114990234375,12324,0.0,0.0
2025-06-26 12:35:00-04:00,1296.114990234375,1296.5400390625,1295.22998046875,1295.8900146484375,10447,0.0,0.0
2025-06-26 12:40:00-04:00,1295.18994140625,1295.239990234375,1294.550048828125,1294.81005859375,7829,0.0,0.0
2025-06-26 12:45:00-04:00,1294.6700439453125,1295.4000244140625,1294.6700439453125,1295.4000244140625,12012,0.0,0.0
2025-06-26 12:50:00-04:00,1295.2099609375,1296.36572265625,1295.2099609375,1296.2249755859375,10937,0.0,0.0
2025-06-26 12:55:00-04:00,1296.074951171875,1297.199951171875,1296.074951171875,1297.199951171875,6061,0.0,0.0
2025-06-26 13:00:00-04:00,1296.6400146484375,1297.4000244140625,1295.9599609375,1297.2950439453125,7480,0.0,0.0
2025-06-26 13:05:00-04:00,1297.4000244140625,1297.6298828125,1296.3900146484375,1296.7275390625,11576,0.0,0.0
2025-06-26 13:10:00-04:00,1296.8800048828125,1298.1905517578125,1296.8800048828125,1298.1905517578125,16546,0.0,0.0
2025-06-26 13:15:00-04:00,1298.239990234375,1299.3106689453125,1297.81005859375,1299.0250244140625,17148,0.0,0.0
2025-06-26 13:20:00-04:00,1298.6187744140625,1299.541748046875,1298.6187744140625,1299.270751953125,17712,0.0,0.0
