timestamp,open,high,low,close,volume,Dividends,Stock Splits
2025-06-26 13:25:00-04:00,1299.06005859375,1299.4100341796875,1299.06005859375,1299.4100341796875,7850,0.0,0.0
2025-06-26 13:30:00-04:00,1299.61376953125,1299.7799072265625,1298.280029296875,1298.594970703125,16052,0.0,0.0
2025-06-26 13:35:00-04:00,1298.1981201171875,1301.2298583984375,1298.1981201171875,1301.2298583984375,22695,0.0,0.0
2025-06-26 13:40:00-04:00,1301.216552734375,1301.8099365234375,1300.7099609375,1301.31494140625,27519,0.0,0.0
2025-06-26 13:45:00-04:00,1301.7469482421875,1301.7469482421875,1300.050048828125,1300.884765625,15329,0.0,0.0
2025-06-26 13:50:00-04:00,1300.9998779296875,1301.0,1299.85009765625,1300.739990234375,18928,0.0,0.0
2025-06-26 13:55:00-04:00,1300.43994140625,1300.8399658203125,1300.1407470703125,1300.5,11713,0.0,0.0
2025-06-26 14:00:00-04:00,1300.4449462890625,1300.4649658203125,1298.8299560546875,1299.469970703125,14511,0.0,0.0
2025-06-26 14:05:00-04:00,1299.4000244140625,1300.8599853515625,1299.4000244140625,1300.7232666015625,16302,0.0,0.0
2025-06-26 14:10:00-04:00,1300.1400146484375,1301.7862548828125,1300.1400146484375,1301.52001953125,14880,0.0,0.0
2025-06-26 14:15:00-04:00,1301.5999755859375,1303.0,1301.5999755859375,1302.539794921875,25068,0.0,0.0
2025-06-26 14:20:00-04:00,1302.9599609375,1304.324951171875,1302.9599609375,1304.1590576171875,32032,0.0,0.0
2025-06-26 14:25:00-04:00,1304.1700439453125,1305.445556640625,1303.5,1304.2449951171875,28220,0.0,0.0
2025-06-26 14:30:00-04:00,1304.6300048828125,1304.9599609375,1303.6099853515625,1304.2216796875,16838,0.0,0.0
2025-06-26 14:35:00-04:00,1304.088623046875,1304.1500244140625,1302.0999755859375,1302.5550537109375,22779,0.0,0.0
2025-06-26 14:40:00-04:00,1302.199951171875,1303.099853515625,1302.199951171875,1302.6143798828125,17393,0.0,0.0
2025-06-26 14:45:00-04:00,1303.300048828125,1303.800048828125,1302.2926025390625,1302.2926025390625,22554,0.0,0.0
2025-06-26 14:50:00-04:00,1302.68994140625,1303.25,1302.4100341796875,1302.4100341796875,11300,0.0,0.0
2025-06-26 14:55:00-04:00,1302.6400146484375,1303.25,1302.41015625,1303.25,13497,0.0,0.0
2025-06-26 15:00:00-04:00,1303.1400146484375,1304.8111572265625,1303.1400146484375,1304.3399658203125,16178,0.0,0.0
2025-06-26 15:05:00-04:00,1304.1199951171875,1304.3399658203125,1303.9300537109375,1304.2449951171875,23571,0.0,0.0
2025-06-26 15:10:00-04:00,1304.4200439453125,1304.5,1303.4000244140625,1303.85498046875,21289,0.0,0.0
2025-06-26 15:15:00-04:00,1303.9000244140625,1305.291015625,1303.6099853515625,1305.010009765625,172257,0.0,0.0
2025-06-26 15:20:00-04:00,1305.279541015625,1305.31005859375,1304.489990234375,1304.5899658203125,18511,0.0,0.0
2025-06-26 15:25:00-04:00,1304.9000244140625,1306.3809814453125,1304.9000244140625,1305.9100341796875,26739,0.0,0.0
2025-06-26 15:30:00-04:00,1305.514892578125,1305.77001953125,1305.0994873046875,1305.6400146484375,26488,0.0,0.0
2025-06-26 15:35:00-04:00,1305.6400146484375,1306.0,1304.803466796875,1305.89501953125,34377,0.0,0.0
2025-06-26 15:40:00-04:00,1306.050048828125,1306.1800537109375,1305.47998046875,1305.800048828125,29834,0.0,0.0
2025-06-26 15:45:00-04:00,1305.969970703125,1306.5799560546875,1305.6199951171875,1306.219970703125,41992,0.0,0.0
2025-06-26 15:50:00-04:00,1305.8499755859375,1307.3399658203125,1304.75,1307.260009765625,73530,0.0,0.0
2025-06-26 15:55:00-04:00,1306.8900146484375,1307.0999755859375,1305.5001220703125,1306.800048828125,147299,0.0,0.0
2025-06-27 09:30:00-04:00,1306.300048828125,1312.9580078125,1301.0,1309.612548828125,168528,0.0,0.0
2025-06-27 09:35:00-04:00,1308.3349609375,1308.989990234375,1302.47998046875,1306.800048828125,41000,0.0,0.0
2025-06-27 09:40:00-04:00,1307.02001953125,1310.529052734375,1306.891845703125,1310.18994140625,45644,0.0,0.0
2025-06-27 09:45:00-04:00,1309.5224609375,1311.4000244140625,1307.866455078125,1310.3299560546875,31447,0.0,0.0
2025-06-27 09:50:00-04:00,1310.6090087890625,1311.9449462890625,1309.4300537109375,1310.6700439453125,36063,0.0,0.0
2025-06-27 09:55:00-04:00,1310.6600341796875,1312.2696533203125,1308.6676025390625,1311.950439453125,46287,0.0,0.0
2025-06-27 10:00:00-04:00,1313.219970703125,1317.9998779296875,1312.8050537109375,1317.260009765625,63447,0.0,0.0
2025-06-27 10:05:00-04:00,1317.93994140625,1319.02001953125,1316.0,1317.7099609375,63591,0.0,0.0
2025-06-27 10:10:00-04:00,1318.18994140625,1319.96142578125,1318.0,1318.75,41146,0.0,0.0
2025-06-27 10:15:00-04:00,1318.905029296875,1320.6199951171875,1317.9599609375,1319.4599609375,49526,0.0,0.0
2025-06-27 10:20:00-04:00,1320.087646484375,1321.699951171875,1318.4600830078125,1319.449951171875,46123,0.0,0.0
2025-06-27 10:25:00-04:00,1319.0,1320.275146484375,1318.0699462890625,1318.8399658203125,34864,0.0,0.0
2025-06-27 10:30:00-04:00,1318.824951171875,1319.5399169921875,1316.72998046875,1317.9449462890625,37100,0.0,0.0
2025-06-27 10:35:00-04:00,1318.2349853515625,1322.482177734375,1317.3900146484375,1322.482177734375,40329,0.0,0.0
2025-06-27 10:40:00-04:00,1322.3349609375,1322.8800048828125,1320.93505859375,1321.06494140625,34495,0.0,0.0
2025-06-27 10:45:00-04:00,1321.06494140625,1322.4200439453125,1320.719970703125,1321.75,17314,0.0,0.0
2025-06-27 10:50:00-04:00,1321.97998046875,1322.5496826171875,1320.4599609375,1322.5496826171875,32099,0.0,0.0
2025-06-27 10:55:00-04:00,1322.557861328125,1322.557861328125,1320.10009765625,1321.10498046875,37616,0.0,0.0
2025-06-27 11:00:00-04:00,1321.3199462890625,1323.6500244140625,1320.0,1322.18994140625,47884,0.0,0.0
2025-06-27 11:05:00-04:00,1322.0,1322.8150634765625,1321.344970703125,1321.7099609375,16474,0.0,0.0
2025-06-27 11:10:00-04:00,1321.8385009765625,1323.2249755859375,1321.449951171875,1321.9466552734375,35877,0.0,0.0
2025-06-27 11:15:00-04:00,1322.0899658203125,1324.25,1321.239990234375,1324.18994140625,24303,0.0,0.0
2025-06-27 11:20:00-04:00,1324.0048828125,1326.0899658203125,1323.449951171875,1325.728515625,36582,0.0,0.0
2025-06-27 11:25:00-04:00,1326.3599853515625,1327.2435302734375,1325.5799560546875,1326.3699951171875,37467,0.0,0.0
2025-06-27 11:30:00-04:00,1326.9300537109375,1327.8299560546875,1326.0999755859375,1327.81494140625,29780,0.0,0.0
2025-06-27 11:35:00-04:00,1327.7509765625,1331.344970703125,1327.300048828125,1330.0250244140625,71628,0.0,0.0
2025-06-27 11:40:00-04:00,1330.0250244140625,1330.739990234375,1328.5560302734375,1329.3018798828125,48963,0.0,0.0
2025-06-27 11:45:00-04:00,1329.010009765625,1329.3800048828125,1327.510009765625,1328.800048828125,28241,0.0,0.0
2025-06-27 11:50:00-04:00,1329.1600341796875,1329.4898681640625,1327.52001953125,1327.760009765625,21900,0.0,0.0
2025-06-27 11:55:00-04:00,1327.800048828125,1329.125,1327.7607421875,1328.43994140625,19397,0.0,0.0
2025-06-27 12:00:00-04:00,1328.81005859375,1328.81494140625,1326.8699951171875,1326.8699951171875,21077,0.0,0.0
2025-06-27 12:05:00-04:00,1326.780029296875,1327.1236572265625,1325.75,1326.02001953125,18568,0.0,0.0
2025-06-27 12:10:00-04:00,1325.949951171875,1325.949951171875,1323.6700439453125,1323.767822265625,30470,0.0,0.0
2025-06-27 12:15:00-04:00,1323.72998046875,1323.7850341796875,1321.6500244140625,1322.18505859375,35158,0.0,0.0
2025-06-27 12:20:00-04:00,1321.5999755859375,1321.5999755859375,1319.2900390625,1320.3642578125,41260,0.0,0.0
2025-06-27 12:25:00-04:00,1320.25,1323.989990234375,1320.110107421875,1323.469970703125,38287,0.0,0.0
2025-06-27 12:30:00-04:00,1323.050048828125,1323.5299072265625,1322.3900146484375,1322.3900146484375,17593,0.0,0.0
2025-06-27 12:35:00-04:00,1322.64501953125,1323.7838134765625,1322.594970703125,1323.6700439453125,17239,0.0,0.0
2025-06-27 12:40:00-04:00,1323.7449951171875,1324.5799560546875,1322.635009765625,1322.635009765625,26789,0.0,0.0
2025-06-27 12:45:00-04:00,1322.635009765625,1323.1800537109375,1322.239990234375,1322.5,9567,0.0,0.0
2025-06-27 12:50:00-04:00,1322.4649658203125,1323.6400146484375,1321.5799560546875,1323.3199462890625,22639,0.0,0.0
2025-06-27 12:55:00-04:00,1323.508056640625,1323.933349609375,1322.0699462890625,1322.4549560546875,12800,0.0,0.0
2025-06-27 13:00:00-04:00,1322.2650146484375,1322.4100341796875,1321.199951171875,1321.7650146484375,22308,0.0,0.0
2025-06-27 13:05:00-04:00,1321.8699951171875,1323.1600341796875,1320.6099853515625,1323.1600341796875,36412,0.0,0.0
2025-06-27 13:10:00-04:00,1323.25,1323.25,1322.02001953125,1322.0799560546875,9661,0.0,0.0
2025-06-27 13:15:00-04:00,1322.0400390625,1322.4000244140625,1320.5999755859375,1320.7900390625,16652,0.0,0.0
2025-06-27 13:20:00-04:00,1320.9100341796875,1320.9100341796875,1319.199951171875,1319.550048828125,26157,0.0,0.0
2025-06-27 13:25:00-04:00,1319.77001953125,1319.8719482421875,1319.0,1319.25,19973,0.0,0.0
2025-06-27 13:30:00-04:00,1319.1300048828125,1321.1600341796875,1318.7200927734375,1320.125,34254,0.0,0.0
2025-06-27 13:35:00-04:00,1319.7049560546875,1320.8299560546875,1319.47998046875,1320.1949462890625,13522,0.0,0.0
2025-06-27 13:40:00-04:00,1319.949951171875,1320.285400390625,1317.8599853515625,1319.3416748046875,26749,0.0,0.0
2025-06-27 13:45:00-04:00,1318.93505859375,1319.728759765625,1317.5001220703125,1319.4998779296875,21595,0.0,0.0
2025-06-27 13:50:00-04:00,1319.4998779296875,1320.5999755859375,1319.155029296875,1320.3299560546875,9491,0.0,0.0
2025-06-27 13:55:00-04:00,1320.280029296875,1323.5150146484375,1320.1500244140625,1323.5150146484375,13321,0.0,0.0
2025-06-27 14:00:00-04:00,1323.1199951171875,1323.449951171875,1322.2977294921875,1322.7021484375,14720,0.0,0.0
2025-06-27 14:05:00-04:00,1322.699951171875,1323.06005859375,1321.1199951171875,1322.344970703125,20658,0.0,0.0
2025-06-27 14:10:00-04:00,1322.81005859375,1324.9884033203125,1322.81005859375,1324.739990234375,36354,0.0,0.0
2025-06-27 14:15:00-04:00,1324.550048828125,1325.6099853515625,1322.1500244140625,1322.989990234375,39973,0.0,0.0
2025-06-27 14:20:00-04:00,1322.094970703125,1323.34619140625,1321.8299560546875,1323.34619140625,18495,0.0,0.0
2025-06-27 14:25:00-04:00,1322.9300537109375,1323.5,1321.8499755859375,1322.49072265625,21742,0.0,0.0
2025-06-27 14:30:00-04:00,1321.9200439453125,1322.482177734375,1320.650146484375,1321.364990234375,17576,0.0,0.0
2025-06-27 14:35:00-04:00,1320.9599609375,1321.4300537109375,1319.09912109375,1319.22998046875,22934,0.0,0.0
2025-06-27 14:40:00-04:00,1319.27001953125,1319.93994140625,1317.14013671875,1318.5400390625,44248,0.0,0.0
2025-06-27 14:45:00-04:00,1318.5821533203125,1319.0999755859375,1316.5699462890625,1316.8299560546875,36646,0.0,0.0
2025-06-27 14:50:00-04:00,1317.0,1317.0,1315.6400146484375,1316.2249755859375,34736,0.0,0.0
2025-06-27 14:55:00-04:00,1316.43994140625,1318.8802490234375,1316.25,1317.9000244140625,51836,0.0,0.0
2025-06-27 15:00:00-04:00,1317.52001953125,1318.550048828125,1316.5350341796875,1318.43994140625,32929,0.0,0.0
2025-06-27 15:05:00-04:00,1318.4375,1320.0,1318.260009765625,1319.5400390625,31439,0.0,0.0
2025-06-27 15:10:00-04:00,1319.574951171875,1320.8780517578125,1319.3599853515625,1320.739990234375,21736,0.0,0.0
2025-06-27 15:15:00-04:00,1320.739990234375,1320.739990234375,1319.0899658203125,1319.2750244140625,20445,0.0,0.0
2025-06-27 15:20:00-04:00,1319.1800537109375,1319.9698486328125,1318.35498046875,1319.5,14713,0.0,0.0
2025-06-27 15:25:00-04:00,1319.5400390625,1319.5400390625,1318.52001953125,1318.6500244140625,26369,0.0,0.0
2025-06-27 15:30:00-04:00,1318.989990234375,1320.2099609375,1318.791015625,1319.9200439453125,23007,0.0,0.0
2025-06-27 15:35:00-04:00,1320.1600341796875,1321.9046630859375,1319.719970703125,1321.050048828125,34260,0.0,0.0
2025-06-27 15:40:00-04:00,1321.10595703125,1321.4200439453125,1320.31005859375,1320.52001953125,32592,0.0,0.0
2025-06-27 15:45:00-04:00,1320.6700439453125,1321.9200439453125,1319.2349853515625,1319.72998046875,394930,0.0,0.0
2025-06-27 15:50:00-04:00,1320.050048828125,1324.5699462890625,1320.050048828125,1324.0,78928,0.0,0.0
2025-06-27 15:55:00-04:00,1324.0,1325.489990234375,1321.510986328125,1322.8199462890625,132506,0.0,0.0
2025-06-30 09:30:00-04:00,1331.0,1335.0,1328.1600341796875,1334.0,345947,0.0,0.0
2025-06-30 09:35:00-04:00,1334.375,1335.010009765625,1330.02001953125,1331.5400390625,65372,0.0,0.0
2025-06-30 09:40:00-04:00,1331.56494140625,1332.03125,1330.0,1330.3199462890625,38967,0.0,0.0
2025-06-30 09:45:00-04:00,1330.5374755859375,1331.6700439453125,1325.1500244140625,1330.139892578125,53436,0.0,0.0
2025-06-30 09:50:00-04:00,1327.5999755859375,1330.52001953125,1327.1099853515625,1329.780029296875,23672,0.0,0.0
2025-06-30 09:55:00-04:00,1330.1700439453125,1334.208251953125,1330.1700439453125,1333.5,38093,0.0,0.0
2025-06-30 10:00:00-04:00,1333.780029296875,1335.4998779296875,1333.0400390625,1333.6600341796875,39013,0.0,0.0
2025-06-30 10:05:00-04:00,1332.93994140625,1333.18994140625,1327.0,1328.219970703125,50967,0.0,0.0
2025-06-30 10:10:00-04:00,1328.0,1331.39990234375,1328.0,1330.6500244140625,23464,0.0,0.0
2025-06-30 10:15:00-04:00,1330.3699951171875,1331.1300048828125,1328.9481201171875,1329.2750244140625,20209,0.0,0.0
2025-06-30 10:20:00-04:00,1330.0,1330.0,1326.719970703125,1327.820068359375,42562,0.0,0.0
2025-06-30 10:25:00-04:00,1328.5,1329.25,1327.1099853515625,1328.969970703125,19673,0.0,0.0
2025-06-30 10:30:00-04:00,1329.0582275390625,1329.5899658203125,1327.0,1327.625,21464,0.0,0.0
2025-06-30 10:35:00-04:00,1327.0,1327.9599609375,1326.550048828125,1327.75,27614,0.0,0.0
2025-06-30 10:40:00-04:00,1328.2149658203125,1329.1800537109375,1326.7650146484375,1327.72998046875,21268,0.0,0.0
2025-06-30 10:45:00-04:00,1328.1600341796875,1330.8299560546875,1327.6800537109375,1330.56494140625,20548,0.0,0.0
2025-06-30 10:50:00-04:00,1330.6400146484375,1331.77001953125,1330.0,1330.5511474609375,16835,0.0,0.0
2025-06-30 10:55:00-04:00,1330.56005859375,1330.56005859375,1328.5201416015625,1328.885009765625,14476,0.0,0.0
2025-06-30 11:00:00-04:00,1328.800048828125,1328.800048828125,1327.0350341796875,1327.5,30979,0.0,0.0
2025-06-30 11:05:00-04:00,1327.4000244140625,1327.4000244140625,1325.43994140625,1325.800048828125,24628,0.0,0.0
2025-06-30 11:10:00-04:00,1325.0201416015625,1325.0201416015625,1323.0001220703125,1323.635009765625,58689,0.0,0.0
2025-06-30 11:15:00-04:00,1323.60498046875,1323.785400390625,1321.6700439453125,1322.0,49341,0.0,0.0
2025-06-30 11:20:00-04:00,1321.81005859375,1324.3699951171875,1321.3599853515625,1323.199951171875,27129,0.0,0.0
2025-06-30 11:25:00-04:00,1322.949951171875,1323.3900146484375,1321.2099609375,1322.06005859375,23278,0.0,0.0
2025-06-30 11:30:00-04:00,1322.510009765625,1325.9000244140625,1322.510009765625,1325.8900146484375,21609,0.0,0.0
2025-06-30 11:35:00-04:00,1325.5,1326.879150390625,1325.5,1326.425048828125,15466,0.0,0.0
2025-06-30 11:40:00-04:00,1326.364990234375,1326.8699951171875,1325.503662109375,1326.22998046875,13299,0.0,0.0
2025-06-30 11:45:00-04:00,1326.5899658203125,1327.5999755859375,1326.2413330078125,1327.5999755859375,12694,0.0,0.0
2025-06-30 11:50:00-04:00,1327.3599853515625,1327.5899658203125,1326.614013671875,1327.541015625,16971,0.0,0.0
2025-06-30 11:55:00-04:00,1328.0,1328.8599853515625,1328.0,1328.4324951171875,12666,0.0,0.0
2025-06-30 12:00:00-04:00,1328.8199462890625,1331.2498779296875,1328.1534423828125,1331.2498779296875,19842,0.0,0.0
2025-06-30 12:05:00-04:00,1330.7900390625,1332.4300537109375,1330.7900390625,1332.4300537109375,22769,0.0,0.0
2025-06-30 12:10:00-04:00,1332.4649658203125,1334.1700439453125,1332.1099853515625,1332.3900146484375,43088,0.0,0.0
2025-06-30 12:15:00-04:00,1332.7698974609375,1332.9310302734375,1331.6400146484375,1331.8299560546875,13216,0.0,0.0
2025-06-30 12:20:00-04:00,1331.9525146484375,1332.324951171875,1331.739990234375,1331.8046875,12490,0.0,0.0
2025-06-30 12:25:00-04:00,1331.969970703125,1333.300048828125,1331.969970703125,1333.1800537109375,10820,0.0,0.0
2025-06-30 12:30:00-04:00,1332.88037109375,1333.433349609375,1332.239990234375,1333.0999755859375,12476,0.0,0.0
2025-06-30 12:35:00-04:00,1332.949951171875,1334.25,1332.8800048828125,1333.5,16426,0.0,0.0
2025-06-30 12:40:00-04:00,1334.0,1335.1199951171875,1334.0,1334.3492431640625,16127,0.0,0.0
2025-06-30 12:45:00-04:00,1334.5,1334.5,1333.9150390625,1334.31005859375,9148,0.0,0.0
2025-06-30 12:50:00-04:00,1334.0699462890625,1334.4749755859375,1333.47998046875,1334.27001953125,13578,0.0,0.0
2025-06-30 12:55:00-04:00,1334.1700439453125,1334.9000244140625,1333.199951171875,1333.4051513671875,8100,0.0,0.0
2025-06-30 13:00:00-04:00,1333.4100341796875,1334.6300048828125,1332.8900146484375,1334.330322265625,16157,0.0,0.0
2025-06-30 13:05:00-04:00,1334.780029296875,1336.7744140625,1334.4449462890625,1336.7744140625,28324,0.0,0.0
2025-06-30 13:10:00-04:00,1336.8299560546875,1337.0400390625,1335.4599609375,1335.4599609375,19757,0.0,0.0
2025-06-30 13:15:00-04:00,1335.25,1335.4847412109375,1334.0699462890625,1334.530029296875,12398,0.0,0.0
2025-06-30 13:20:00-04:00,1334.39501953125,1335.01904296875,1334.31005859375,1334.5699462890625,11257,0.0,0.0
2025-06-30 13:25:00-04:00,1334.6600341796875,1335.2950439453125,1333.800048828125,1335.2950439453125,14405,0.0,0.0
2025-06-30 13:30:00-04:00,1335.1199951171875,1335.1199951171875,1333.9000244140625,1333.905029296875,5236,0.0,0.0
2025-06-30 13:35:00-04:00,1333.914794921875,1333.914794921875,1333.590087890625,1333.719970703125,7299,0.0,0.0
2025-06-30 13:40:00-04:00,1333.739990234375,1335.64990234375,1333.5799560546875,1334.85498046875,12926,0.0,0.0
2025-06-30 13:45:00-04:00,1335.0450439453125,1335.22998046875,1334.010009765625,1334.2099609375,19070,0.0,0.0
2025-06-30 13:50:00-04:00,1334.1514892578125,1334.6199951171875,1333.969970703125,1334.6199951171875,14101,0.0,0.0
2025-06-30 13:55:00-04:00,1334.7550048828125,1335.81005859375,1332.47998046875,1334.9549560546875,28237,0.0,0.0
2025-06-30 14:00:00-04:00,1334.7099609375,1335.4947509765625,1334.38232421875,1335.4947509765625,19991,0.0,0.0
2025-06-30 14:05:00-04:00,1335.239990234375,1337.030029296875,1334.9949951171875,1336.9830322265625,23440,0.0,0.0
2025-06-30 14:10:00-04:00,1336.9150390625,1338.4998779296875,1336.344482421875,1338.17236328125,33436,0.0,0.0
2025-06-30 14:15:00-04:00,1337.97998046875,1338.489990234375,1337.72314453125,1338.4200439453125,22965,0.0,0.0
2025-06-30 14:20:00-04:00,1338.510009765625,1339.449951171875,1338.0,1338.489990234375,28665,0.0,0.0
2025-06-30 14:25:00-04:00,1338.9849853515625,1339.1099853515625,1338.5699462890625,1338.8599853515625,15188,0.0,0.0
2025-06-30 14:30:00-04:00,1338.8599853515625,1340.1600341796875,1338.52001953125,1338.52001953125,35810,0.0,0.0
2025-06-30 14:35:00-04:00,1338.8900146484375,1339.280029296875,1336.812255859375,1337.4100341796875,21189,0.0,0.0
2025-06-30 14:40:00-04:00,1337.4100341796875,1337.5899658203125,1335.6600341796875,1336.77001953125,18702,0.0,0.0
2025-06-30 14:45:00-04:00,1337.52001953125,1338.2799072265625,1336.5699462890625,1337.81005859375,15852,0.0,0.0
2025-06-30 14:50:00-04:00,1338.264404296875,1339.3399658203125,1337.8199462890625,1339.135009765625,21441,0.0,0.0
2025-06-30 14:55:00-04:00,1339.0263671875,1340.734130859375,1338.9970703125,1340.449951171875,34592,0.0,0.0
2025-06-30 15:00:00-04:00,1340.6717529296875,1341.1500244140625,1338.52001953125,1340.699951171875,26411,0.0,0.0
2025-06-30 15:05:00-04:00,1340.91748046875,1340.925048828125,1339.1300048828125,1339.4200439453125,18815,0.0,0.0
2025-06-30 15:10:00-04:00,1339.0699462890625,1339.49658203125,1338.443115234375,1338.719970703125,21960,0.0,0.0
2025-06-30 15:15:00-04:00,1338.5799560546875,1338.858642578125,1338.28955078125,1338.512451171875,11176,0.0,0.0
2025-06-30 15:20:00-04:00,1338.9798583984375,1339.0,1337.8406982421875,1337.8499755859375,23334,0.0,0.0
2025-06-30 15:25:00-04:00,1337.97998046875,1338.530029296875,1336.3699951171875,1336.655029296875,30025,0.0,0.0
